shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled
85131,35.65636099,139.7369536,142,
85131,35.65620338,139.7380181,143,
85131,35.6560641,139.7388978,144,
85131,35.65588084,139.739633,145,
85131,35.65561328,139.740648,146,
85131,35.65529806,139.7417261,147,
85131,35.65524675,139.7417577,148,
85131,35.65499018,139.7416675,149,
85131,35.65462731,139.7415457,150,
85131,35.65458699,139.7415772,151,
85131,35.65454301,139.7417847,152,
85131,35.65419795,139.7452476,153,
85131,35.65201276,139.7451315,154,
85131,35.65035852,139.7449552,155,
85131,35.65016823,139.7472457,156,
85131,35.650023,139.7492486,157,
85131,35.64749611,139.7488431,158,
85131,35.64631812,139.7462963,159,
85131,35.64590918,139.7455513,160,
85131,35.64508126,139.7442652,161,
85131,35.6441827,139.7441609,162,
85131,35.6440147,139.7441951,163,
85131,35.64385286,139.744269,164,
85131,35.64371414,139.7443847,165,
85131,35.64361858,139.7444833,166,
85131,35.64281557,139.7456251,167,
85131,35.64290496,139.745806,168,
85131,35.64413366,139.748654,169,
85131,35.64420331,139.7486337,170,
85131,35.64425205,139.7485835,171,
85141,35.63853218,139.750673,1,
85141,35.63879594,139.7498978,2,
85141,35.63904226,139.7488786,3,
85141,35.63936706,139.7472961,4,
85141,35.6411417,139.7478451,5,
85141,35.6416735,139.7480704,6,
85141,35.64179223,139.7480519,7,
85141,35.64190764,139.747981,8,
85141,35.64267805,139.7457097,9,
85141,35.64272597,139.7455883,10,
85141,35.64281557,139.7456251,11,
85141,35.64290496,139.745806,12,
85141,35.64413366,139.748654,13,
85141,35.64420331,139.7486337,14,
85141,35.64425205,139.7485835,15,
85141,35.64425205,139.7485835,16,
85141,35.64431377,139.7485052,17,
85141,35.64435627,139.7484475,18,
85141,35.64447506,139.748371,19,
85141,35.645008,139.748009,20,
85141,35.64502543,139.7480519,21,
85141,35.644535,139.7483684,22,
85141,35.64440549,139.7484576,23,
85141,35.64435925,139.7484974,24,
85141,35.64429529,139.7485809,25,
85141,35.64424826,139.7486509,26,
85141,35.64413956,139.7486981,27,
85141,35.64410334,139.7486962,28,
85141,35.64408331,139.7486678,29,
85141,35.64397696,139.748426,30,
85141,35.64373772,139.7478539,31,
85141,35.64345643,139.747209,32,
85141,35.64321258,139.7466488,33,
85141,35.6429248,139.74598,34,
85141,35.64279225,139.7457448,35,
85141,35.64272597,139.7455883,36,
85141,35.64282231,139.7454613,37,
85141,35.64297413,139.7452432,38,
85141,35.64321765,139.7448942,39,
85141,35.64355982,139.7444125,40,
85141,35.64369314,139.7442418,41,
85141,35.64378408,139.7441649,42,
85141,35.64391586,139.7441137,43,
85141,35.6440468,139.7440829,44,
85141,35.64417899,139.7440685,45,
85141,35.6442114,139.7440637,46,
85141,35.64445894,139.7440956,47,
85141,35.64488645,139.7441576,48,
85141,35.64520904,139.7441764,49,
85141,35.64555561,139.744745,50,
85141,35.64595449,139.7453807,51,
85141,35.64638388,139.7461317,52,
85141,35.64673698,139.7468479,53,
85141,35.6471413,139.7477276,54,
85141,35.64758812,139.7487522,55,
85141,35.64793126,139.7487995,56,
85141,35.64876018,139.7489431,57,
85141,35.64964825,139.7491003,58,
85141,35.65001344,139.7491394,59,
85141,35.65006866,139.7481712,60,
85141,35.65012922,139.7473603,61,
85141,35.65018179,139.7472886,62,
85141,35.65050802,139.7473348,63,
85141,35.65198426,139.7475384,64,
85141,35.65210467,139.747576,65,
85141,35.65262903,139.7476608,66,
85141,35.65267643,139.7476494,67,
85141,35.65274111,139.7474309,68,
85141,35.65287733,139.7470701,69,
85141,35.65304678,139.7466269,70,
85141,35.65320509,139.7463651,71,
85141,35.6533266,139.7462129,72,
85141,35.6536764,139.7457978,73,
85141,35.65404636,139.7453693,74,
85141,35.65413252,139.7451783,75,
85141,35.65417992,139.7449644,76,
85141,35.65429871,139.7437476,77,
85141,35.65443035,139.7423704,78,
85141,35.65452366,139.7416495,79,
85141,35.65454958,139.7415331,80,
85141,35.65453403,139.7412827,81,
85141,35.65466099,139.7406784,82,
85141,35.65492816,139.7393947,83,
85141,35.65516409,139.7382855,84,
85141,35.65533255,139.7374897,85,
85141,35.6553667,139.7369755,86,
85141,35.65625153,139.7370909,87,
85141,35.65664817,139.7353421,88,
85141,35.65696854,139.7339098,89,
85141,35.6570398,139.7336969,90,
85141,35.6571978,139.7334019,91,
85141,35.6573569,139.7331578,92,
85141,35.65745388,139.733025,93,
85141,35.65769469,139.7328051,94,
85141,35.65797474,139.7326214,95,
85141,35.6583681,139.7324644,96,
85141,35.65917268,139.7322185,97,
85141,35.65924242,139.7321729,98,
85141,35.65925549,139.7321326,99,
85141,35.65924895,139.7320575,100,
85141,35.65919338,139.7315935,101,
85141,35.65915612,139.7310666,102,
85141,35.65916593,139.7305543,103,
85141,35.65918663,139.7302633,104,
85141,35.65918881,139.7299924,105,
85141,35.65914821,139.7293877,106,
85141,35.65919289,139.7288848,107,
85141,35.65926807,139.7285495,108,
85141,35.65928983,139.7284862,109,
85141,35.6594316,139.7285677,110,
85141,35.65964462,139.7286917,111,
85141,35.65972961,139.7287802,112,
85141,35.65978627,139.7288687,113,
85141,35.65984947,139.7289787,114,
85141,35.65987998,139.7290458,115,
85141,35.65989959,139.7291021,116,
85141,35.6599519,139.729263,117,
85141,35.66003471,139.7295178,118,
85141,35.66011752,139.7296466,119,
85141,35.66025699,139.7297458,120,
85141,35.66033763,139.7297619,121,
85141,35.66054684,139.7296922,122,
85141,35.66062747,139.7296654,123,
85141,35.66073425,139.7297136,124,
85141,35.66078655,139.7297512,125,
85141,35.66088244,139.7298397,126,
85141,35.66095218,139.7298585,127,
85141,35.66098922,139.7298209,128,
85141,35.66101319,139.7297565,129,
85141,35.66106768,139.7296117,130,
85141,35.66110472,139.729491,131,
85141,35.66126599,139.7289707,132,
85141,35.66140982,139.7286381,133,
85141,35.66149045,139.7284852,134,
85141,35.66153185,139.7284718,135,
85141,35.66161248,139.7285978,136,
85141,35.66177593,139.728909,137,
85141,35.66210063,139.7295742,138,
85141,35.6626803,139.7308214,139,
85141,35.6632774,139.7321491,140,
85141,35.6632665,139.73231,141,
85141,35.66312763,139.7325449,142,
85141,35.66229736,139.7342695,143,
85141,35.66207072,139.7350232,144,
85141,35.66094406,139.7347765,145,
85141,35.66034835,139.734651,146,
85141,35.66034835,139.734651,147,
85141,35.65962266,139.734466,148,
85141,35.65859643,139.7341803,149,
85141,35.65859643,139.7341803,150,
85141,35.65754453,139.733851,151,
85141,35.65718567,139.7337373,152,
85141,35.65711969,139.7337237,153,
85141,35.65709404,139.7337643,154,
85141,35.65695109,139.7343282,155,
85141,35.6567605,139.735077,156,
85141,35.65636099,139.7369536,157,
85141,35.65620338,139.7380181,158,
85141,35.6560641,139.7388978,159,
85141,35.65588084,139.739633,160,
85141,35.65561328,139.740648,161,
85141,35.65529806,139.7417261,162,
85141,35.65524675,139.7417577,163,
85141,35.65499018,139.7416675,164,
85141,35.65462731,139.7415457,165,
85141,35.65458699,139.7415772,166,
85141,35.65454301,139.7417847,167,
85141,35.65419795,139.7452476,168,
85141,35.65201276,139.7451315,169,
85141,35.65035852,139.7449552,170,
85141,35.65016823,139.7472457,171,
85141,35.650023,139.7492486,172,
85141,35.64749611,139.7488431,173,
85141,35.64631812,139.7462963,174,
85141,35.64590918,139.7455513,175,
85141,35.64508126,139.7442652,176,
85141,35.6441827,139.7441609,177,
85141,35.6440147,139.7441951,178,
85141,35.64385286,139.744269,179,
85141,35.64371414,139.7443847,180,
85141,35.64361858,139.7444833,181,
85141,35.64281557,139.7456251,182,
85141,35.64290496,139.745806,183,
85141,35.64413366,139.748654,184,
85141,35.64420331,139.7486337,185,
85141,35.64425205,139.7485835,186,
85141,35.64431377,139.7485052,187,
85141,35.64435627,139.7484475,188,
85141,35.64447506,139.748371,189,
85141,35.645008,139.748009,190,
85141,35.64502543,139.7480519,191,
85141,35.644535,139.7483684,192,
85141,35.64440549,139.7484576,193,
85141,35.64435925,139.7484974,194,
85141,35.64429529,139.7485809,195,
85141,35.64424826,139.7486509,196,
85141,35.64413956,139.7486981,197,
85141,35.64410334,139.7486962,198,
85141,35.64408331,139.7486678,199,
85141,35.64397696,139.748426,200,
85141,35.64373772,139.7478539,201,
85141,35.64345643,139.747209,202,
85141,35.64321258,139.7466488,203,
85141,35.6429248,139.74598,204,
85141,35.64279225,139.7457448,205,
85141,35.64271511,139.7457513,206,
85141,35.64203721,139.7477576,207,
85141,35.64201214,139.7477723,208,
85141,35.64184321,139.7481747,209,
85141,35.64177672,139.7482055,210,
85141,35.64113624,139.7479134,211,
85141,35.63940068,139.7473804,212,
85141,35.63908161,139.7488769,213,
85141,35.63876871,139.7501495,214,
85151,35.63853218,139.750673,1,
85151,35.63879594,139.7498978,2,
85151,35.63904226,139.7488786,3,
85151,35.63936706,139.7472961,4,
85151,35.6411417,139.7478451,5,
85151,35.6416735,139.7480704,6,
85151,35.64179223,139.7480519,7,
85151,35.64190764,139.747981,8,
85151,35.64267805,139.7457097,9,
85151,35.64272597,139.7455883,10,
85151,35.64281557,139.7456251,11,
85151,35.64290496,139.745806,12,
85151,35.64413366,139.748654,13,
85151,35.64420331,139.7486337,14,
85151,35.64425205,139.7485835,15,
85151,35.64425205,139.7485835,16,
85151,35.64431377,139.7485052,17,
85151,35.64435627,139.7484475,18,
85151,35.64447506,139.748371,19,
85151,35.645008,139.748009,20,
85151,35.64502543,139.7480519,21,
85151,35.644535,139.7483684,22,
85151,35.64440549,139.7484576,23,
85151,35.64435925,139.7484974,24,
85151,35.64429529,139.7485809,25,
85151,35.64424826,139.7486509,26,
85151,35.64413956,139.7486981,27,
85151,35.64410334,139.7486962,28,
85151,35.64408331,139.7486678,29,
85151,35.64397696,139.748426,30,
85151,35.64373772,139.7478539,31,
85151,35.64345643,139.747209,32,
85151,35.64321258,139.7466488,33,
85151,35.6429248,139.74598,34,
85151,35.64279225,139.7457448,35,
85151,35.64272597,139.7455883,36,
85151,35.64282231,139.7454613,37,
85151,35.64297413,139.7452432,38,
85151,35.64321765,139.7448942,39,
85151,35.64355982,139.7444125,40,
85151,35.64369314,139.7442418,41,
85151,35.64378408,139.7441649,42,
85151,35.64391586,139.7441137,43,
85151,35.6440468,139.7440829,44,
85151,35.64417899,139.7440685,45,
85151,35.6442114,139.7440637,46,
85151,35.64445894,139.7440956,47,
85151,35.64488645,139.7441576,48,
85151,35.64520904,139.7441764,49,
85151,35.64555561,139.744745,50,
85151,35.64595449,139.7453807,51,
85151,35.64638388,139.7461317,52,
85151,35.64673698,139.7468479,53,
85151,35.6471413,139.7477276,54,
85151,35.64758812,139.7487522,55,
85151,35.64793126,139.7487995,56,
85151,35.64876018,139.7489431,57,
85151,35.64964825,139.7491003,58,
85151,35.65001344,139.7491394,59,
85151,35.65006866,139.7481712,60,
85151,35.65012922,139.7473603,61,
85151,35.65018179,139.7472886,62,
85151,35.65050802,139.7473348,63,
85151,35.65198426,139.7475384,64,
85151,35.65210467,139.747576,65,
85151,35.65262903,139.7476608,66,
85151,35.65267643,139.7476494,67,
85151,35.65274111,139.7474309,68,
85151,35.65287733,139.7470701,69,
85151,35.65304678,139.7466269,70,
85151,35.65320509,139.7463651,71,
85151,35.6533266,139.7462129,72,
85151,35.6536764,139.7457978,73,
85151,35.65404636,139.7453693,74,
85151,35.65413252,139.7451783,75,
85151,35.65417992,139.7449644,76,
85151,35.65429871,139.7437476,77,
85151,35.65443035,139.7423704,78,
85151,35.65452366,139.7416495,79,
85151,35.65454958,139.7415331,80,
85151,35.65453403,139.7412827,81,
85151,35.65466099,139.7406784,82,
85151,35.65492816,139.7393947,83,
85151,35.65516409,139.7382855,84,
85151,35.65533255,139.7374897,85,
85151,35.6553667,139.7369755,86,
85151,35.65625153,139.7370909,87,
85151,35.65664817,139.7353421,88,
85151,35.65696854,139.7339098,89,
85151,35.6570398,139.7336969,90,
85151,35.6571978,139.7334019,91,
85151,35.6573569,139.7331578,92,
85151,35.65745388,139.733025,93,
85151,35.65769469,139.7328051,94,
85151,35.65797474,139.7326214,95,
85151,35.6583681,139.7324644,96,
85151,35.65917268,139.7322185,97,
85151,35.65924242,139.7321729,98,
85151,35.65925549,139.7321326,99,
85151,35.65924895,139.7320575,100,
85151,35.65919338,139.7315935,101,
85151,35.65915612,139.7310666,102,
85151,35.65916593,139.7305543,103,
85151,35.65918663,139.7302633,104,
85151,35.65918881,139.7299924,105,
85151,35.65914821,139.7293877,106,
85151,35.65919289,139.7288848,107,
85151,35.65926807,139.7285495,108,
85151,35.65928983,139.7284862,109,
85151,35.6594316,139.7285677,110,
85151,35.65964462,139.7286917,111,
85151,35.65972961,139.7287802,112,
85151,35.65978627,139.7288687,113,
85151,35.65984947,139.7289787,114,
85151,35.65987998,139.7290458,115,
85151,35.65989959,139.7291021,116,
85151,35.6599519,139.729263,117,
85151,35.66003471,139.7295178,118,
85151,35.66011752,139.7296466,119,
85151,35.66025699,139.7297458,120,
85151,35.66033763,139.7297619,121,
85151,35.66054684,139.7296922,122,
85151,35.66062747,139.7296654,123,
85151,35.66073425,139.7297136,124,
85151,35.66078655,139.7297512,125,
85151,35.66088244,139.7298397,126,
85151,35.66095218,139.7298585,127,
85151,35.66098922,139.7298209,128,
85151,35.66101319,139.7297565,129,
85151,35.66106768,139.7296117,130,
85151,35.66110472,139.729491,131,
85151,35.66126599,139.7289707,132,
85151,35.66140982,139.7286381,133,
85151,35.66149045,139.7284852,134,
85151,35.66153185,139.7284718,135,
85151,35.66161248,139.7285978,136,
85151,35.66177593,139.728909,137,
85151,35.66210063,139.7295742,138,
85151,35.6626803,139.7308214,139,
85151,35.6632774,139.7321491,140,
85151,35.6632665,139.73231,141,
85151,35.66312763,139.7325449,142,
85151,35.66229736,139.7342695,143,
85151,35.66207072,139.7350232,144,
85151,35.66094406,139.7347765,145,
85151,35.66034835,139.734651,146,
85151,35.66034835,139.734651,147,
85151,35.65962266,139.734466,148,
85151,35.65859643,139.7341803,149,
85151,35.65859643,139.7341803,150,
85151,35.65754453,139.733851,151,
85151,35.65718567,139.7337373,152,
85151,35.65711969,139.7337237,153,
85151,35.65709404,139.7337643,154,
85151,35.65695109,139.7343282,155,
85151,35.6567605,139.735077,156,
85151,35.65636099,139.7369536,157,
85151,35.65620338,139.7380181,158,
85151,35.6560641,139.7388978,159,
85151,35.65588084,139.739633,160,
85151,35.65561328,139.740648,161,
85151,35.65529806,139.7417261,162,
85151,35.65524675,139.7417577,163,
85151,35.65499018,139.7416675,164,
85151,35.65462731,139.7415457,165,
85151,35.65458699,139.7415772,166,
85151,35.65454301,139.7417847,167,
85151,35.65419795,139.7452476,168,
85151,35.65201276,139.7451315,169,
85151,35.65035852,139.7449552,170,
85151,35.65016823,139.7472457,171,
85151,35.650023,139.7492486,172,
85151,35.64749611,139.7488431,173,
85151,35.64631812,139.7462963,174,
85151,35.64590918,139.7455513,175,
85151,35.64508126,139.7442652,176,
85151,35.6441827,139.7441609,177,
85151,35.6440147,139.7441951,178,
85151,35.64385286,139.744269,179,
85151,35.64371414,139.7443847,180,
85151,35.64361858,139.7444833,181,
85151,35.64281557,139.7456251,182,
85151,35.64290496,139.745806,183,
85151,35.64413366,139.748654,184,
85151,35.64420331,139.7486337,185,
85151,35.64425205,139.7485835,186,
85151,35.64431377,139.7485052,187,
85151,35.64435627,139.7484475,188,
85151,35.64447506,139.748371,189,
85151,35.645008,139.748009,190,
85151,35.64502543,139.7480519,191,
85151,35.644535,139.7483684,192,
85151,35.64440549,139.7484576,193,
85151,35.64435925,139.7484974,194,
85151,35.64429529,139.7485809,195,
85151,35.64424826,139.7486509,196,
85151,35.64413956,139.7486981,197,
85151,35.64410334,139.7486962,198,
85151,35.64408331,139.7486678,199,
85151,35.64397696,139.748426,200,
85151,35.64373772,139.7478539,201,
85151,35.64345643,139.747209,202,
85151,35.64321258,139.7466488,203,
85151,35.6429248,139.74598,204,
85151,35.64279225,139.7457448,205,
85151,35.64271511,139.7457513,206,
85151,35.64203721,139.7477576,207,
85151,35.64201214,139.7477723,208,
85151,35.64184321,139.7481747,209,
85151,35.64177672,139.7482055,210,
85151,35.64113624,139.7479134,211,
85151,35.63940068,139.7473804,212,
85151,35.63908161,139.7488769,213,
85151,35.63876871,139.7501495,214,
85152,35.63853218,139.750673,1,
85152,35.63879594,139.7498978,2,
85152,35.63904226,139.7488786,3,
85152,35.63936706,139.7472961,4,
85152,35.6411417,139.7478451,5,
85152,35.6416735,139.7480704,6,
85152,35.64179223,139.7480519,7,
85152,35.64190764,139.747981,8,
85152,35.64267805,139.7457097,9,
85152,35.64272597,139.7455883,10,
85152,35.64281557,139.7456251,11,
85152,35.64290496,139.745806,12,
85152,35.64413366,139.748654,13,
85152,35.64420331,139.7486337,14,
85152,35.64425205,139.7485835,15,
85152,35.64425205,139.7485835,16,
85152,35.64431377,139.7485052,17,
85152,35.64435627,139.7484475,18,
85152,35.64447506,139.748371,19,
85152,35.645008,139.748009,20,
85152,35.64502543,139.7480519,21,
85152,35.644535,139.7483684,22,
85152,35.64440549,139.7484576,23,
85152,35.64435925,139.7484974,24,
85152,35.64429529,139.7485809,25,
85152,35.64424826,139.7486509,26,
85152,35.64413956,139.7486981,27,
85152,35.64410334,139.7486962,28,
85152,35.64408331,139.7486678,29,
85152,35.64397696,139.748426,30,
85152,35.64373772,139.7478539,31,
85152,35.64345643,139.747209,32,
85152,35.64321258,139.7466488,33,
85152,35.6429248,139.74598,34,
85152,35.64279225,139.7457448,35,
85152,35.64272597,139.7455883,36,
85152,35.64282231,139.7454613,37,
85152,35.64297413,139.7452432,38,
85152,35.64321765,139.7448942,39,
85152,35.64355982,139.7444125,40,
85152,35.64369314,139.7442418,41,
85152,35.64378408,139.7441649,42,
85152,35.64391586,139.7441137,43,
85152,35.6440468,139.7440829,44,
85152,35.64417899,139.7440685,45,
85152,35.6442114,139.7440637,46,
85152,35.64445894,139.7440956,47,
85152,35.64488645,139.7441576,48,
85152,35.64520904,139.7441764,49,
85152,35.64555561,139.744745,50,
85152,35.64595449,139.7453807,51,
85152,35.64638388,139.7461317,52,
85152,35.64673698,139.7468479,53,
85152,35.6471413,139.7477276,54,
85152,35.64758812,139.7487522,55,
85152,35.64793126,139.7487995,56,
85152,35.64876018,139.7489431,57,
85152,35.64964825,139.7491003,58,
85152,35.65001344,139.7491394,59,
85152,35.65006866,139.7481712,60,
85152,35.65012922,139.7473603,61,
85152,35.65018179,139.7472886,62,
85152,35.65050802,139.7473348,63,
85152,35.65198426,139.7475384,64,
85152,35.65210467,139.747576,65,
85152,35.65262903,139.7476608,66,
85152,35.65267643,139.7476494,67,
85152,35.65274111,139.7474309,68,
85152,35.65287733,139.7470701,69,
85152,35.65304678,139.7466269,70,
85152,35.65320509,139.7463651,71,
85152,35.6533266,139.7462129,72,
85152,35.6536764,139.7457978,73,
85152,35.65404636,139.7453693,74,
85152,35.65413252,139.7451783,75,
85152,35.65417992,139.7449644,76,
85152,35.65429871,139.7437476,77,
85152,35.65443035,139.7423704,78,
85152,35.65452366,139.7416495,79,
85152,35.65454958,139.7415331,80,
85152,35.65453403,139.7412827,81,
85152,35.65466099,139.7406784,82,
85152,35.65492816,139.7393947,83,
85152,35.65516409,139.7382855,84,
85152,35.65533255,139.7374897,85,
85152,35.6553667,139.7369755,86,
85152,35.65625153,139.7370909,87,
